"Number of Schools, Teachers, and Pupils in Madrasah Aliyah (MA) Under The Ministry of Religious Affairs by Province 2005/2006 - 2015/2016",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province,Schools,,,,,,,,,,,Teachers,,,,,,,,,,,Pupils,,,,,,,,,,
,2005/2006, 2006/2007 , 2007/2008 ,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2005/2006, 2006/2007 ,2007/2008,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2005/2006, 2006/2007 ,  2007/2008 ,2008/2009,2009/2010,2010/2011,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016
Kalimantan Barat,  68,  72,  80,  82,  90,  103,  116,  126,  128,  128,  132, 1 119, 1 062, 1 396, 1 587, 1 996, 1 640, 2 010, 4 202, 1 770, 2 037, 1 676, 9 768, 11 250, 11 225, 11 587, 11 655, 13 037, 13 479, 17 463, 14 249, 16 867, 18 268
Kalimantan Tengah,  48,  50,  51,  52,  54,  57,  58,  65,  69,  73,  78,  597,  812,  966,  854,  724, 1 007,  792, 1 746, 1 088, 1 188, 1 049, 6 700, 6 968, 7 887, 7 941, 7 913, 8 194, 8 924, 13 693, 9 134, 9 657, 10 472
Kalimantan Selatan,  118,  119,  127,  126,  127,  132,  95,  84,  136,  139,  147, 2 320, 2 319, 2 828, 2 652, 2 690, 2 813,  307,  767, 2 644, 2 864, 2 656, 19 839, 20 781, 22 483, 21 679, 22 918, 26 886, 25 254, 28 828, 25 189, 27 240, 29 398
Kalimantan Timur,  58,  59,  61,  62,  63,  59,  62,  62,  58,  59,  60, 1 044, 1 045, 1 183, 1 178,  954, 1 061, 1 482, 2 046,  881,  927,  763, 7 537, 7 854, 7 629, 8 100, 7 715, 7 465, 7 501, 10 465, 7 122, 7 435, 8 095
Kalimantan Utara 1,-,-,-,-,-,-,-,-,  8,  8,  10,-,-,-,-,-,-,-,-,-,  161,  153,-,-,-,-,-,-,-,-,-, 1 197, 1 408
Sulawesi Utara,  12,  16,  17,  21,  26,  33,  34,  21,  35,  35,  36,  221,  236,  285,  321,  337,  478,  372,  881,  881,  501,  463, 1 406, 1 680, 1 978, 2 254, 1 861, 3 521, 4 355, 2 052, 2 052, 3 651, 4 571
Gorontalo,  22,  27,  30,  32,  32,  34,  37,  38,  39,  39,  150,  414,  490,  634,  588,  640,  518,  620,  782,  782,  698, 2 082, 2 697, 3 249, 3 839, 4 040, 4 214, 3 925, 4 640, 5 999, 5 999, 4 898, 15 884
Sulawesi Tengah,  80,  95,  115,  119,  97,  113,  130,  159,  147,  147,  382, 1 200, 1 362, 1 865, 1 835, 1 814, 2 339, 1 872, 3 991, 3 991, 2 036, 5 422, 8 124, 9 372, 9 892, 9 833, 9 538, 10 782, 12 288, 18 641, 18 641, 12 814, 46 699
Sulawesi Selatan,  239,  255,  263,  281,  294,  297,  336,  328,  360,  360,  123, 3 821, 4 089, 4 679, 4 740, 5 246, 5 569, 6 522, 10 341, 10 341, 6 563, 1 685, 26 813, 29 160, 29 004, 30 675, 33 058, 32 778, 37 522, 43 251, 43 251, 40 753, 13 557
Sulawesi Barat,  27,  32,  39,  41,  46,  67,  72,  76,  83,  83,  41,  390,  519,  654,  601,  690,  625,  986, 1 609, 1 609, 1 126,  646, 3 225, 3 443, 4 006, 4 197, 4 829, 4 695, 6 088, 7 420, 7 420, 7 129, 5 446
Sulawesi Tenggara,  52,  61,  72,  79,  82,  298,  105,  109,  115,  115,  89,  869,  962, 1 127, 1 428, 1 536, 1 561,  860, 1 719, 1 719, 1 891, 1 130, 7 274, 7 737, 7 378, 8 068, 9 562, 9 816, 10 183, 14 041, 14 041, 11 121, 8 294
Maluku,  21,  24,  25,  29,  29,  41,  45,  48,  50,  50,  50,  355,  356,  366,  477,  485,  627,  744, 1 060, 1 060,  868,  787, 3 560, 3 597, 4 016, 4 014, 3 955, 4 942, 6 153, 7 739, 7 739, 6 287, 6 820
Maluku Utara,  32,  32,  46,  49,  50,  53,  62,  42,  67,  67,  70,  531,  546,  781,  826,  933,  798,  733, 1 778, 1 778,  848, 1 035, 4 051, 4 088, 4 783, 5 165, 6 120, 5 241, 6 231, 7 262, 7 262, 6 503, 7 535
Papua,  11,  11,  11,  15,  15,  14,  17,  12,  22,  22,  15,  170,  172,  154,  189,  200,  229,  223,  384,  384,  190,  216,  468,  546,  482,  542,  553,  594,  901, 1 016, 1 016,  573, 1 894
Papua Barat,  6,  6,  7,  9,  9,  11,  11,  21,  14,  14,  21,  114,  116,  140,  146,  187,  210,  195,  421,  421,  276,  201,  695,  813,  925,  968, 1 192, 1 604, 1 596, 1 777, 1 777, 1 829,  970
Indonesia, 4 918, 5 043, 5 398, 5 648, 5 897, 6 426, 6 664, 6 728, 7 260, 7 260, 7 843, 96 704, 97 986, 112 410, 112 793, 122 058, 126 497, 144 988, 198 359, 198 359, 132 277, 123 463, 777 627, 817 920, 855 553, 895 834, 917 227,1 001 998,1 059 814,1 065 922,1 065 922,1 099 366,1 294 776
Note: 1  Data of 2012/2013 were included with Kalimantan Timur Province,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: Ministry of Religious Affairs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data were quoted from Statistical Yearbook of Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
