"Number of Schools, Teachers, and Pupils in Junior High Schools Under The Ministry of Education and Culture by Province 2011/2012-2015/2016",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Province,Schools,,,,,Teachers,,,,,Pupils,,,,,
,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,
Kalimantan Tengah,  673,  727,  727,  766,  783, 6 242, 7 752, 7 600, 9 715, 8 549, 87 126, 87 579, 95 355, 100 266, 105 119,
Kalimantan Selatan,  572,  600,  567,  576,  578, 7 997, 8 398, 8 841, 10 314, 9 354, 105 710, 108 739, 110 132, 117 116, 120 241,
Kalimantan Timur,  707,  688,  708,  583,  589, 8 851, 9 882, 9 996, 10 350, 9 662, 157 198, 156 147, 165 267, 147 326, 152 417,
Kalimantan Utara 1,-,-,-,  152,  152,-,-,-, 2 304, 2 320,-,-,-, 28 590, 29 834,
Sulawesi Utara,  670,  677,  683,  691,  698, 7 473, 8 780, 7 674, 10 549, 8 954, 111 023, 111 030, 112 987, 116 680, 119 531,
Sulawesi Tengah,  699,  778,  765,  788,  799, 6 260, 6 813, 8 867, 11 479, 9 990, 116 474, 113 170, 120 443, 124 396, 128 020,
Sulawesi Selatan, 1 418, 1 565, 1 542, 1 585, 1 599, 21 728, 23 521, 27 892, 34 873, 28 888, 379 772, 384 944, 381 949, 389 984, 391 982,
Sulawesi Tenggara,  643,  678,  679,  685,  712, 7 375, 9 051, 9 718, 11 631, 10 519, 119 255, 119 513, 121 125, 122 220, 125 202,
Gorontalo,  304,  318,  318,  318,  318, 3 214, 3 817, 3 841, 4 439, 3 959, 44 731, 45 892, 46 628, 48 334, 49 186,
Sulawesi Barat,  285,  315,  319,  320,  331, 2 836, 3 683, 3 615, 5 099, 4 488, 58 011, 55 684, 57 484, 58 733, 61 266,
Maluku,  546,  551,  575,  591,  594, 5 652, 6 837, 5 730, 8 631, 8 005, 90 769, 82 901, 89 401, 94 389, 95 165,
Maluku Utara,  393,  402,  407,  437,  444, 2 808, 3 284, 3 576, 5 441, 4 983, 59 818, 55 683, 56 541, 57 319, 58 890,
Papua Barat,  221,  213,  230,  258,  267, 1 947, 2 171, 2 621, 3 476, 3 283, 39 864, 41 121, 39 529, 41 766, 43 449,
Papua,  522,  457,  552,  578,  587, 4 631, 5 087, 4 393, 7 832, 7 125, 104 824, 111 723, 94 897, 108 512, 114 514,
Indonesia, 33 668, 35 527, 35 488, 36 518, 37 023, 482 264, 552 083, 596 089, 759 442, 644 399,9 425 336,9 653 093,9 715 203,9 930 647,10 040 277,
,,,,,,,,,,,,,,,,
Note: 1 Data of 2011/2012-2013/2014 were included in Kalimantan Timur Province,,,,,,,,,,,,,,,,
Source: Ministry of Educations and Culture,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
