"Literacy Rate of Population Aged 15 Years and Over by Province, Urban-Rural Classification, and Sex, 2009-2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province,Urban-Rural Classification,Urban,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sex,Male,,,,,,,,,,,,,,,,Female,,,,,,,,,,,,,,,,Male+Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepulauan Riau,,98.71,98.83,98.89,99.05,99.53,99.64,99.52,99.59,99.44,99.57,99.49,99.70,99.49,99.61,99.68,99.61,95.49,97.51,97.72,98.29,98.14,99.08,99.18,99.12,99.04,98.93,99.08,98.88,99.16,99.23,99.16,99.32,97.07,98.16,98.30,98.67,98.85,99.36,99.35,99.36,99.24,99.26,99.29,99.30,99.32,99.42,99.42,99.47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DKI Jakarta,,99.59,99.43,99.47,99.66,99.65,99.90,99.84,99.85,99.76,99.89,99.91,99.81,99.79,99.83,99.74,99.78,98.34,98.83,98.21,98.48,98.62,99.17,99.33,99.43,99.61,99.55,99.57,99.57,99.67,99.55,99.65,99.52,98.94,99.13,98.83,99.07,99.13,99.54,99.59,99.64,99.68,99.72,99.74,99.69,99.73,99.69,99.69,99.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa Barat,,98.54,98.53,98.12,98.44,98.73,99.21,99.16,99.12,99.35,99.34,99.25,99.46,99.42,99.15,99.26,99.10,95.82,95.91,95.28,95.72,96.38,97.75,97.87,98.00,98.27,98.12,98.22,98.24,98.26,98.20,98.09,98.38,97.18,97.22,96.71,97.11,97.57,98.49,98.52,98.57,98.81,98.73,98.75,98.87,98.85,98.68,98.68,98.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa Tengah,,97.13,95.91,96.05,96.12,96.81,96.62,97.49,97.49,97.89,97.58,97.36,97.39,97.23,97.54,97.74,97.69,90.59,89.91,88.83,89.63,90.35,92.81,92.38,92.83,93.46,93.07,93.28,93.36,93.78,94.18,94.03,94.41,93.73,92.83,92.36,92.81,93.50,94.67,94.88,95.11,95.64,95.28,95.32,95.37,95.51,95.85,95.85,96.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DI Yogyakarta,,96.70,98.48,97.41,97.21,98.47,97.59,98.68,98.68,98.42,98.24,98.73,98.54,98.28,98.08,98.24,98.26,90.48,90.90,89.68,91.38,92.47,94.24,94.62,94.24,95.19,95.05,94.76,95.24,95.60,95.36,95.94,95.67,93.46,94.63,93.39,94.25,95.43,95.90,96.62,96.44,96.79,96.63,96.74,96.88,96.93,96.71,97.08,96.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa Timur,,98.87,96.61,96.44,97.12,97.27,96.18,97.58,97.61,97.76,97.27,97.30,97.49,97.49,97.47,97.94,97.98,96.02,90.76,90.02,91.36,92.05,93.26,93.02,93.40,94.12,93.29,93.78,94.13,94.14,94.66,94.42,95.70,97.45,93.62,93.14,94.19,94.61,94.69,95.26,95.47,95.91,95.24,95.54,95.81,95.81,96.06,96.15,96.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banten,,96.18,98.51,98.27,98.79,98.81,98.65,98.90,99.13,99.05,99.06,99.18,99.29,99.20,99.07,99.25,99.27,89.25,95.91,95.83,95.89,95.46,95.85,97.35,97.22,97.18,97.25,97.08,97.61,97.51,97.97,97.82,98.30,92.59,97.22,97.06,97.36,97.16,97.27,98.14,98.19,98.13,98.17,98.16,98.48,98.38,98.53,98.54,98.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bali,,96.07,95.92,96.62,96.87,97.87,98.20,98.00,98.06,98.16,98.00,98.55,98.57,98.63,98.56,98.61,98.82,87.35,88.66,87.43,89.54,90.66,93.27,92.36,92.61,93.58,93.26,95.46,95.67,95.64,96.00,95.94,95.49,91.56,92.29,91.98,93.23,94.29,95.75,95.21,95.37,95.89,95.64,97.04,97.15,97.16,97.29,97.29,97.17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nusa Tenggara Barat,,89.90,89.12,91.76,91.52,92.32,93.41,93.62,93.25,94.06,93.77,93.77,92.67,92.46,92.85,93.46,94.11,78.43,81.17,82.81,83.50,84.71,87.82,87.04,86.35,87.31,86.31,86.31,87.63,87.26,89.42,89.00,89.27,83.61,84.90,86.93,87.27,88.31,90.45,90.14,89.60,90.54,89.84,89.92,90.07,89.82,91.11,91.16,91.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nusa Tenggara Timur,,98.29,98.27,96.31,98.14,97.42,97.41,98.61,98.50,98.50,97.50,98.59,98.06,98.18,98.18,98.91,97.58,96.37,96.80,94.18,95.62,96.15,95.42,97.25,96.53,96.92,96.38,97.25,97.01,97.36,97.80,97.61,97.52,97.31,97.53,95.19,96.86,96.77,96.41,97.93,97.51,97.70,96.93,97.92,97.53,97.77,97.99,98.26,97.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Barat,,97.15,95.96,96.38,97.09,97.24,96.59,97.16,97.80,97.70,97.65,97.72,97.86,97.99,97.54,97.88,97.98,90.71,92.33,91.37,92.82,92.80,94.32,92.92,93.15,94.61,93.67,94.46,94.75,94.59,96.32,96.01,95.69,93.93,94.12,93.84,94.96,95.04,95.45,95.04,95.44,96.16,95.65,96.12,96.34,96.32,96.93,96.93,96.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Tengah,,99.10,99.30,98.50,98.93,98.87,99.50,99.65,99.94,99.75,99.70,99.77,99.91,99.56,99.50,99.37,99.57,96.81,97.88,95.46,97.87,96.91,98.27,98.74,98.77,99.14,99.25,99.12,99.00,99.24,99.33,99.46,99.23,97.95,98.59,96.98,98.41,97.94,98.91,99.21,99.37,99.46,99.49,99.47,99.48,99.41,99.41,99.41,99.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Selatan,,99.14,98.85,99.12,99.27,99.48,99.78,99.47,99.59,99.65,99.47,99.29,99.40,99.50,99.42,99.47,99.45,97.64,97.52,96.51,97.28,97.60,98.43,98.54,98.08,98.64,98.47,98.84,98.69,98.45,98.75,98.81,98.43,98.36,98.18,97.78,98.28,98.54,99.11,99.01,98.84,99.15,98.98,99.07,99.05,98.98,99.09,99.14,98.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Timur,,99.15,98.66,98.81,99.13,99.36,99.72,99.54,99.64,99.60,99.53,99.57,99.60,99.38,99.59,99.74,99.54,97.08,97.70,96.92,98.01,97.99,98.96,99.09,98.98,98.77,98.91,98.94,98.80,98.98,98.94,98.81,98.87,98.14,98.20,97.90,98.60,98.71,99.36,99.32,99.33,99.20,99.23,99.27,99.22,99.19,99.27,99.28,99.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kalimantan Utara,,-,-,-,-,-,-,98.18,97.33,97.61,97.23,98.57,98.56,97.70,99.38,99.08,98.81,-,-,-,-,-,-,96.60,96.26,97.02,95.74,96.70,97.00,97.83,98.39,98.72,98.20,-,-,-,-,-,-,97.43,96.82,97.33,96.53,97.68,97.82,97.76,98.91,98.91,98.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Utara,,99.66,99.48,99.34,99.44,99.53,99.90,99.84,99.92,99.84,99.92,99.87,99.90,99.85,99.89,99.82,99.89,99.37,99.31,99.14,99.55,99.50,99.65,99.76,99.73,99.83,99.94,99.91,99.86,99.92,99.89,99.85,99.79,99.51,99.39,99.24,99.49,99.52,99.78,99.80,99.83,99.84,99.93,99.89,99.88,99.88,99.89,99.83,99.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Tengah,,96.68,99.03,98.32,99.01,99.53,99.73,99.41,99.49,99.60,99.55,99.88,99.78,99.98,99.70,99.52,99.42,93.16,98.00,97.13,97.92,98.52,98.87,98.41,98.72,99.00,99.45,99.28,99.41,99.30,99.48,99.64,99.34,94.82,98.52,97.71,98.47,99.02,99.30,98.91,99.11,99.30,99.50,99.59,99.60,99.64,99.59,99.58,99.38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Selatan,,98.77,96.19,96.15,95.58,96.83,96.55,97.23,97.51,97.70,97.49,97.82,97.23,97.30,97.65,98.08,97.78,95.81,93.81,92.88,92.99,94.49,94.54,95.70,95.81,96.41,95.20,95.96,96.34,96.27,96.82,96.54,97.39,97.23,94.94,94.40,94.24,95.62,95.51,96.44,96.64,97.03,96.30,96.87,96.78,96.78,97.22,97.29,97.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Tenggara,,94.95,98.06,97.16,97.73,98.86,99.53,98.61,98.49,98.04,97.76,98.44,97.95,98.52,98.26,98.52,98.25,90.90,95.03,93.30,94.95,95.12,96.97,96.26,96.76,94.81,95.65,96.48,96.12,95.65,97.12,96.89,97.53,92.87,96.52,95.18,96.31,96.96,98.23,97.41,97.62,96.41,96.70,97.48,97.05,97.10,97.68,97.68,97.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorontalo,,99.67,97.49,97.45,97.51,98.56,99.05,98.89,98.96,98.96,99.18,99.33,99.43,99.42,99.51,99.60,99.18,98.44,97.55,97.44,97.64,98.43,99.42,98.96,98.76,99.17,99.47,99.69,99.47,99.53,99.18,99.11,99.42,99.05,97.52,97.44,97.58,98.50,99.24,98.92,98.86,99.06,99.33,99.51,99.45,99.47,99.34,99.34,99.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sulawesi Barat,,97.77,93.86,94.98,94.43,96.70,96.13,96.58,96.17,95.71,96.37,96.91,97.39,96.43,97.29,98.60,97.13,97.66,91.49,91.20,90.57,94.62,96.71,94.57,94.34,95.01,93.61,95.24,93.15,94.56,96.06,95.84,97.55,97.71,92.63,93.04,92.45,95.63,96.43,95.54,95.22,95.35,94.95,96.08,95.28,95.50,96.67,97.18,97.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maluku,,99.33,99.40,98.97,99.16,99.66,99.79,99.86,99.74,99.66,99.84,99.81,99.90,99.68,99.81,99.88,99.92,99.06,98.88,98.01,97.82,98.68,99.43,99.26,99.51,99.48,99.48,99.64,99.63,99.76,99.63,99.63,99.62,99.18,99.13,98.48,98.49,99.16,99.61,99.56,99.63,99.57,99.66,99.73,99.77,99.72,99.72,99.75,99.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maluku Utara,,99.53,99.22,99.32,99.52,99.47,99.86,99.76,99.80,99.83,99.93,99.91,99.65,99.91,99.73,99.87,99.17,97.15,98.18,98.50,98.17,98.69,99.29,99.31,99.15,99.21,99.07,99.24,99.43,99.15,99.42,99.31,99.64,98.30,98.69,98.90,98.85,99.08,99.57,99.54,99.48,99.52,99.50,99.59,99.54,99.54,99.58,99.59,99.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Barat,,99.36,99.44,98.21,99.67,99.61,99.92,99.32,99.64,99.66,99.54,99.49,99.30,99.51,99.24,99.62,99.55,97.25,98.47,97.87,99.11,99.00,99.32,99.41,99.24,99.59,98.65,99.32,99.00,98.84,99.53,99.36,99.57,98.31,98.97,98.05,99.41,99.32,99.64,99.37,99.45,99.63,99.12,99.41,99.16,99.19,99.38,99.49,99.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Barat Daya,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99.44,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99.61,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua,,98.55,98.32,98.44,97.83,98.98,99.25,94.96,98.56,97.04,98.62,99.07,99.22,99.10,98.75,99.08,99.61,96.68,96.76,96.29,95.97,96.63,98.14,93.71,96.24,96.54,97.97,98.17,97.51,97.94,98.45,98.20,98.90,97.64,97.59,97.44,96.99,97.93,98.74,94.40,97.51,96.81,98.33,98.66,98.45,98.56,98.61,98.67,99.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Selatan,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98.92,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98.19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Tengah,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,98.97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99.30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,99.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua Pegunungan,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.97,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.12,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,92.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
INDONESIA,,97.88,97.79,97.68,98.00,98.30,98.31,98.63,98.68,98.80,98.67,98.70,98.74,98.69,98.65,98.82,98.76,93.86,94.39,93.72,94.43,94.96,96.23,96.22,96.38,96.77,96.46,96.71,96.86,96.93,97.17,97.06,97.38,95.82,96.07,95.68,96.21,96.63,97.27,97.43,97.53,97.78,97.56,97.71,97.81,97.82,97.91,97.94,98.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province,Urban-Rural Classification,Rural,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sex,Male,,,,,,,,,,,,,,,,Female,,,,,,,,,,,,,,,,Male+Female,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Year,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aceh,,97.36,97.31,97.24,97.44,97.89,98.08,98.49,98.76,98.93,98.67,98.65,98.64,98.79,98.55,98.67,98.44,93.53,95.20,92.95,93.26,94.01,95.75,95.81,95.71,96.59,96.34,96.68,96.75,96.51,96.75,96.86,97.25,95.33,96.22,95.07,95.33,95.92,96.90,97.13,97.20,97.75,97.49,97.64,97.68,97.63,97.64,97.76,97.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumatera Utara,,97.95,97.43,97.26,97.60,98.13,98.62,98.82,98.91,99.06,99.21,99.26,99.24,99.17,99.11,99.16,99.17,93.94,94.55,93.15,94.03,94.65,96.32,97.05,97.44,97.44,97.65,97.81,97.88,98.06,97.99,98.15,98.22,95.88,95.96,95.21,95.79,96.36,97.46,97.93,98.16,98.25,98.42,98.51,98.54,98.60,98.55,98.65,98.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumatera Barat,,97.58,97.14,97.03,97.18,97.84,98.44,98.93,99.21,99.21,99.38,99.35,99.26,99.37,99.57,99.47,99.41,93.77,95.47,93.72,94.19,95.14,96.95,97.19,97.74,97.89,98.26,98.51,98.62,98.73,98.60,98.76,98.84,95.59,96.28,95.36,95.65,96.47,97.68,98.05,98.47,98.55,98.81,98.92,98.93,99.04,99.09,99.11,99.12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Riau,,98.56,98.42,98.05,98.41,98.40,98.98,99.34,99.34,99.39,99.34,99.37,99.43,99.29,99.28,99.49,99.35,96.29,97.24,95.56,95.98,95.80,97.44,97.39,98.07,98.61,98.55,98.56,98.51,98.62,98.55,98.34,98.52,97.43,97.85,96.83,97.24,97.15,98.24,98.40,98.73,99.01,98.96,98.97,98.98,98.96,98.92,98.93,98.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jambi,,97.96,96.94,97.00,97.60,97.93,98.49,98.62,98.74,98.72,98.82,98.85,98.72,98.34,98.48,98.61,98.66,94.92,93.11,91.77,92.65,94.16,95.76,95.99,96.34,96.85,96.59,96.67,96.73,96.83,96.75,96.83,96.61,96.44,95.06,94.43,95.19,96.10,97.16,97.34,97.58,97.81,97.73,97.78,97.75,97.59,97.64,97.74,97.65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sumatera Selatan,,96.54,97.89,97.62,97.99,98.08,98.69,98.67,99.25,99.03,99.02,98.92,99.04,99.01,98.93,98.89,98.77,89.63,95.74,94.52,94.13,95.21,96.69,96.56,96.95,97.23,97.24,97.59,97.48,97.54,97.28,97.55,97.70,93.14,96.83,96.13,96.11,96.68,97.72,97.64,98.13,98.15,98.15,98.26,98.27,98.29,98.13,98.23,98.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bengkulu,,97.01,96.95,96.78,97.39,98.08,98.77,98.69,98.82,98.85,98.77,98.84,98.77,98.55,98.25,98.41,98.72,90.98,90.98,90.70,91.38,92.56,94.22,95.07,95.11,96.28,95.76,95.94,96.06,95.93,96.08,96.14,96.01,94.09,94.02,93.83,94.47,95.40,96.55,96.93,97.03,97.60,97.31,97.42,97.43,97.27,97.20,97.31,97.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lampung,,98.39,95.78,96.82,96.83,97.44,96.90,98.05,97.80,98.16,97.97,98.13,98.08,98.06,97.46,97.82,97.83,88.65,91.62,91.28,91.49,92.76,94.79,94.13,94.43,95.13,94.67,94.90,95.17,95.20,95.73,95.57,95.60,93.74,93.76,94.17,94.26,95.17,95.88,96.15,96.18,96.69,96.38,96.55,96.66,96.67,96.62,96.73,96.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepulauan Bangka Belitung,,96.70,96.30,96.52,96.73,97.23,98.27,97.83,98.14,98.81,97.99,98.28,98.47,98.81,98.12,98.47,98.86,90.13,91.34,90.54,91.27,92.85,94.55,95.57,94.91,95.91,96.02,96.27,96.09,95.78,96.54,96.36,95.81,93.49,93.91,93.63,94.14,95.14,96.50,96.76,96.61,97.44,97.06,97.31,97.32,97.32,97.37,97.47,97.41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kepulauan Riau,,97.79,95.32,95.56,95.86,96.24,97.39,96.62,97.04,98.44,97.44,96.59,97.19,96.51,98.57,96.98,98.26,91.71,89.50,93.86,90.95,89.65,93.15,95.05,94.88,95.19,95.56,96.48,95.51,96.09,93.05,95.25,95.25,94.73,92.50,94.73,93.52,93.16,95.39,95.88,96.00,96.88,96.54,96.54,96.34,96.30,96.04,96.18,96.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DKI Jakarta,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa Barat,,96.59,96.28,96.74,96.64,97.39,98.35,98.25,98.44,98.38,98.57,98.76,98.72,98.82,98.59,98.67,98.57,91.97,92.06,92.16,91.99,92.52,95.42,95.63,96.42,96.14,96.93,96.90,97.07,96.83,96.94,97.07,97.14,94.22,94.18,94.51,94.35,94.98,96.90,96.95,97.44,97.27,97.76,97.79,97.86,97.79,97.78,97.88,97.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa Tengah,,91.84,91.61,92.95,93.13,94.07,94.81,95.39,95.30,95.59,95.00,95.11,94.97,95.19,94.73,95.50,95.23,76.47,83.53,84.44,83.87,84.83,88.35,87.97,88.18,89.28,88.15,88.49,88.82,88.93,90.31,89.83,90.30,83.76,87.48,88.62,88.43,89.36,91.52,91.61,91.68,92.39,91.52,91.67,91.78,91.95,92.53,92.63,92.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DI Yogyakarta,,89.34,90.47,93.99,92.81,93.25,95.80,94.63,93.94,95.51,93.89,95.45,94.12,94.99,94.41,95.01,96.04,76.10,76.91,81.85,82.86,82.56,87.73,86.37,87.64,86.90,86.38,85.52,86.78,86.07,87.19,87.60,87.72,82.38,83.40,87.67,87.64,87.68,91.61,90.30,90.63,91.08,89.97,90.20,90.23,90.31,90.66,91.10,91.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jawa Timur,,95.95,89.29,90.33,90.33,91.78,91.77,92.46,92.33,92.96,92.47,92.75,92.42,92.21,92.83,93.71,93.11,91.13,78.33,78.61,79.61,80.67,85.07,83.75,83.69,85.26,84.01,84.86,85.28,85.35,87.16,87.61,88.25,93.55,83.63,84.28,84.79,86.06,88.32,87.98,87.88,89.02,88.12,88.63,88.69,88.63,89.95,90.57,90.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banten,,91.91,95.54,97.14,97.60,97.29,98.18,97.81,97.63,98.42,98.32,98.02,97.73,97.86,97.83,98.58,97.56,81.43,92.36,91.86,91.42,93.60,96.09,93.39,94.44,95.50,94.00,94.40,94.94,94.63,96.22,95.66,96.17,86.43,93.99,94.58,94.60,95.49,97.16,95.64,96.08,96.99,96.21,96.19,96.32,96.24,97.05,97.15,96.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bali,,88.66,88.59,91.50,92.86,92.88,93.23,94.22,93.44,94.27,93.47,94.65,93.28,94.28,94.66,94.85,95.25,74.01,76.40,78.30,78.23,78.24,82.11,83.54,83.56,84.83,82.22,83.75,86.15,85.63,87.76,87.83,89.03,81.23,82.48,84.85,85.48,85.50,87.60,88.83,88.47,89.53,87.77,89.01,89.60,89.82,91.17,91.29,92.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
