"Number of Schools, Teachers, and Pupils in Primary Schools Under The Ministry of Education and Culture by Province 2011/2012 - 2015/2016",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Province,Schools,,,,,Teachers,,,,,Pupils,,,,
,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016,2011/2012,2012/2013,2013/2014,2014/2015,2015/2016
Kalimantan Selatan, 2 869, 2 900, 2 900, 2 899, 2 900, 28 805, 38 198, 38 274, 31 047, 30 804, 421 022, 400 444, 392 538, 386 557, 385 350
Kalimantan Timur, 2 221, 2 257, 2 257, 1 826, 1 834, 26 209, 27 653, 26 438, 25 392, 25 061, 437 285, 432 878, 429 811, 409 120, 413 925
Kalimantan Utara 1,-,-,-,  451,  452,-,-,-, 5 641, 5 656,-,-,-, 77 694, 78 064
Sulawesi Utara, 2 205, 2 221, 2 221, 2 214, 2 209, 16 936, 16 405, 25 890, 19 406, 19 146, 280 172, 277 967, 274 583, 269 015, 258 824
Sulawesi Tengah, 2 729, 2 811, 2 811, 2 835, 2 849, 21 924, 23 957, 22 630, 28 025, 27 892, 361 561, 355 759, 353 334, 375 072, 364 869
Sulawesi Selatan, 6 283, 6 332, 6 332, 6 348, 6 357, 58 974, 70 447, 64 475, 73 530, 72 490,1 041 568,1 034 420,1 026 655, 997 473, 970 423
Sulawesi Tenggara, 2 262, 2 279, 2 279, 2 268, 2 287, 21 772, 21 526, 21 317, 24 455, 24 383, 348 700, 341 560, 339 666, 342 647, 337 018
Gorontalo,  900,  915,  915,  928,  927, 8 085, 8 184, 8 144, 8 852, 8 739, 166 675, 161 010, 158 170, 138 523, 134 344
Sulawesi Barat, 1 287, 1 314, 1 314, 1 306, 1 311, 10 179, 11 340, 9 955, 13 098, 13 275, 180 271, 177 813, 175 588, 173 941, 168 986
Maluku, 1 713, 1 739, 1 739, 1 731, 1 729, 15 293, 16 759, 17 626, 17 768, 17 368, 272 028, 268 525, 265 851, 235 170, 230 905
Maluku Utara, 1 249, 1 268, 1 268, 1 272, 1 274, 7 652, 8 099, 7 559, 10 771, 10 563, 173 173, 179 329, 178 636, 166 128, 161 875
Papua Barat,  972,  975,  975,  976,  977, 4 384, 4 148, 8 913, 7 254, 7 213, 122 119, 118 911, 117 529, 131 129, 130 976
Papua, 2 316, 2 431, 2 431, 2 323, 2 284, 10 691, 11 557, 13 932, 16 889, 16 102, 333 478, 34 084, 336 644, 391 123, 402 063
Indonesia, 146 826, 148 272, 148 272, 147 513, 147 536,1 401 581,1 533 991,1 539 819,1 695 349,1 648 077,27 583 919,26 769 680,26 504 160,26 132 141,25 885 053
,,,,,,,,,,,,,,,
Note: 1 Data of 2011/2012 - 2013/2014 were included with Kalimantan Timur Province,,,,,,,,,,,,,,,
Source: Ministry of Education and Culture,,,,,,,,,,,,,,,
Data were quoted from Statistical Yearbook of Indonesia,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
